"carnet","logica2020","matematica2020","geometria2020"
"WD19016",2.64529787236825,2.60179809527472,6.33396886754781
"BI17730",3.96030788309872,0.653850552625954,2.10719264112413
"KK15772",3.56056251330301,6.17482627043501,0.390393906272948
"MV20678",8.59677944565192,2.6869682315737,6.85517753008753
"GT10294",7.37982380669564,0.880088785197586,2.07921219291165
"GU11621",9.66011644573882,2.74601957760751,0.659003108739853
"NJ20775",1.50984983891249,6.37733867391944,2.88029306335375
"EA16529",8.27438544016331,9.6319986670278,2.11175843374804
"AS14387",4.18559656711295,5.22700597299263,1.02768121287227
"SS10571",3.22224372299388,9.69137804117054,6.94538070820272
"YC17862",2.4007579847239,1.46415036404505,0.14963406836614
"UO12740",8.38419411797076,3.59303813194856,5.82129176007584
"DL19072",3.91007266473025,9.22470515128225,0.764034006278962
"QT18011",4.78481755359098,3.03163702134043,2.46441347990185
"NT19837",1.94192972965539,2.50989499036223,7.09735391195863
"IY19731",2.09406116046011,3.74450351810083,0.519497455097735
"II15173",5.21755174966529,8.39154570829123,3.43057670397684
"KC14085",6.23653288930655,7.52355365781114,0.244614873081446
"IG15684",1.11737149069086,5.48506178427488,2.54473464563489
"DS10170",2.55132330115885,2.74649791885167,7.91815358446911
"JC15091",2.65406442107633,6.10087888780981,2.38703000824898
"PI15807",2.81868603779003,1.7544930242002,9.98450712766498
"KJ12386",2.80019022291526,6.02878691861406,0.534087754786015
"OB16013",5.37235096795484,4.0410732710734,3.93078405875713
"QL15825",4.51376206008717,8.9862347044982,5.66670642467216
"QR10112",9.95375471655279,0.294130425900221,9.26847553346306
"TC12294",9.94828657014295,0.941061791963875,4.83523599803448
"HU14858",1.19739555753767,4.48955813189968,4.94395879330114
"MU13180",9.69835759140551,2.46543985791504,8.18880261853337
"RC20699",0.588402401190251,2.10460272384807,7.90436500683427
"QY19812",3.23277327232063,4.53444621060044,3.11375119490549
"QW18258",4.82841865159571,2.33691630885005,5.81455976935104
"BC10404",0.311526118312031,6.67545417556539,0.53178490139544
"ED19746",7.55489037372172,7.70809567067772,5.53479177411646
"PO16398",7.30708393268287,2.3904399597086,7.77025371324271
"OP17308",5.31942823436111,9.67502331128344,3.70964232599363
"ES18560",7.97675838461146,4.60179815534502,0.103116629179567
"RH10242",7.02342869015411,1.96916750632226,6.2375054648146
"ML10406",9.29143482586369,1.166049875319,1.87168618431315
"LF20879",2.8234998555854,0.19294252153486,0.17083598067984
"RF20611",6.58842942444608,7.313230575528,3.55473249685019
"YQ12947",5.27266024146229,6.0252662980929,0.158766561653465
"OT19115",2.14992751600221,1.04661423014477,6.64652133826166
"JW19956",4.95807784143835,6.24861993826926,8.10449507087469
"YB19036",2.98906683688983,7.35926653025672,2.28982750326395
"IL11559",3.80605358397588,7.29742833180353,5.24712637532502
"JI12354",3.22904193308204,0.187171320430934,4.74139414029196
"NP12811",6.82677400531247,3.23229788802564,6.51553088566288
"DQ13971",9.8188364924863,3.66344992537051,8.83882967289537
"AY11105",4.48170482413843,4.26735156681389,1.66509857634082
"BR19848",2.23586174892262,1.76039670128375,7.70387562224641
"SR15379",5.50618110224605,1.78829798009247,2.51109476434067
"KT16999",4.67562278732657,6.46383094135672,7.67261337954551
"OG12347",6.52971645118669,9.47234914870933,7.7766894409433
"ZV19502",3.33704848540947,3.10827129986137,6.4217410213314
"YP19009",9.14544755360112,8.86551815317944,2.41829489124939
"KJ13518",2.70283129764721,5.14851008541882,8.35663173580542
"RR12748",1.64495809236541,7.65738790854812,4.39698250498623
"EJ12639",8.07012096513063,5.97491366788745,8.61910111270845
"ER17364",4.36806195415556,3.19673230405897,0.545319002121687
"FU17870",1.72432134160772,5.6255817040801,6.28232728457078
"EO11348",7.72135219769552,5.99908527685329,4.35548335779458
"AF20107",7.90099454112351,4.39132899511606,4.34797817375511
"RY12751",3.4471235377714,1.14610880613327,0.487804606091231
"OX16894",8.92367101507261,4.52924029203132,1.88916641287506
"XF10874",7.36971333390102,4.92552164010704,2.77449630666524
"OT13735",9.62795436615124,8.66330513730645,5.33415435813367
"GZ16479",6.1504597729072,9.20680231414735,3.20765665965155
"MI18235",5.58510557049885,3.86893024900928,8.9455506275408
"YY13320",5.21349829854444,0.457376146223396,7.32931838138029
"MI10615",9.65470574097708,0.25118513032794,2.45549647603184
"YV12912",5.89173362124711,8.62442640587687,6.91251932643354
"TR15326",9.98382821679115,6.11299362732098,3.41532579390332
"WQ14471",0.623218186665326,0.769715500064194,6.99052303098142
"TC19431",5.68801145767793,1.8824502453208,3.58188887592405
"HM14331",6.46116435294971,1.62044220371172,9.26617876393721
"NA13140",5.58940066490322,7.14047586312518,8.94432362634689
"RF16085",4.57575741689652,8.21211505448446,5.65102373482659
"ZY14282",1.92884557181969,6.1416726722382,6.98212543735281
"LN12233",2.63261505402625,3.7757616629824,0.376242278143764
"HE12470",9.28787136217579,5.34658553078771,3.4008492785506
"VC14291",1.19335615774617,1.32069362560287,9.17988796718419
"LZ19807",1.54274238040671,3.5434503480792,9.3668722268194
"NA17466",9.83209163183346,6.93644586484879,7.81691895565018
"YA12897",7.73545472882688,0.84934413433075,0.964938465040177
"PD18584",6.48962987586856,6.45535074872896,9.78138736216351
"JI11945",2.43735719239339,8.19335791515186,4.18006227118894
"ST14018",1.2113726278767,9.33055622503161,8.28855341300368
"UZ17803",3.81737787276506,4.069129510317,8.05169320898131
"QZ13539",3.06893083732575,1.86357477214187,1.58186021028087
"JE10141",5.19662130158395,8.17462170263752,8.86707206722349
"DF16640",2.76978753274307,1.35571980150416,1.71716154785827
"RM17723",7.2265634778887,4.80078154243529,7.72086404729635
"DV12576",1.88905795337632,3.64828163059428,3.57272800989449
"ZX19474",6.71960007864982,1.17148424033076,5.64431754173711
"IW20558",9.05766239156947,7.06281921593472,2.5627313554287
"GI17368",1.83075246401131,2.61939424090087,3.71834366582334
"MC19499",6.66774621000513,3.88056555995718,0.552902596537024
"ZL16656",9.73247705027461,6.69196710921824,3.4736420493573
"RW19187",4.17447165818885,4.7677923226729,4.49930844828486
"LU10301",2.41021561902016,7.85340196220204,5.73547046864405
"CW16148",3.30991646042094,9.50776417274028,0.138706711586565
"KR14868",2.78347210027277,5.46670598909259,1.06381668942049
"MH14204",7.20843547722325,2.21381225157529,6.36883982457221
"AN15979",8.8195590255782,3.55132984695956,6.6369511722587
"RO17490",3.4698028024286,3.23885794496164,4.04581632930785
"VN18771",0.859684967435896,1.65664559463039,4.8356769955717
"EV17585",2.92805252829567,3.67193373385817,7.4291646364145
"QF18616",1.7306473525241,0.606512576341629,9.33067873353139
"MB10572",2.43947956478223,5.02791714621708,0.692809342872351
"WI13001",8.48717719316483,3.6342790373601,1.97226149961352
"UE15295",2.25942338583991,4.70540227368474,2.85412123193964
"PF18867",7.96407904708758,8.98413666523993,0.681109251454473
"LM14931",6.73715172568336,9.63928553741425,9.25365672213957
"ZQ16962",6.17561298888177,4.49360749218613,9.03475108090788
"NJ20733",9.08949149539694,8.67569808382541,2.01448709703982
"FZ12909",1.30518548656255,9.80072342325002,9.0847211657092
"IN16288",5.53857091115788,8.74970239354298,8.32785124657676
"JD16710",5.76713530579582,6.43374828156084,1.39760224614292
"ZY18938",0.350524908863008,4.31738702813163,2.40127220517024
"DR17214",8.4169516665861,1.41971673117951,4.69421623740345
"AL11115",3.21427959948778,9.29415045073256,7.55758432671428
"SI15728",2.95596749987453,8.2750886445865,6.27330281073228
"UK16657",6.36775789782405,4.83557562110946,4.2265403131023
"XY19806",3.51262520998716,7.72246197098866,0.844186865724623
"GB15407",9.8865981772542,0.73328492231667,3.01483461400494
"KU11709",7.19982932321727,1.51672805659473,7.14924914296716
"DD15550",8.31418268848211,0.036500901915133,5.86219769902527
"GL19042",9.57716933917254,2.274548583664,7.07674394594505
"WT18212",1.28219597274438,6.77806850057095,6.88846690114588
"XV14137",7.60388171998784,6.01652681827545,0.908499043434858
"ZT18491",0.756354432087392,9.99273795168847,1.05430317809805
"OJ16119",5.41659862035885,4.58481298061088,4.70465077552944
"PF12659",1.61366638494655,1.97373464936391,8.01633554743603
"IQ18683",3.77196297980845,9.5241158362478,3.50192900048569
"PF10167",8.03167852107435,2.12376466020942,5.43481264030561
"GO13604",1.4103519055061,8.11915448633954,9.31107012089342
"QV13800",7.50143532641232,2.96030707191676,3.77349980408326
"QS18908",3.47256175009534,5.84621578454971,3.95167904673144
"WJ19611",1.84819890186191,3.11603499576449,4.79208587668836
"ZO18958",0.589889446273446,5.28785845497623,3.75893267570063
"FA11362",5.87998517556116,1.86295313062146,8.75702559482306
"DT14352",3.12316513620317,0.664851802866906,9.95328258955851
"BO16497",4.9936162494123,4.98453768435866,6.85790627030656
"JM15035",2.97788993222639,6.58895868808031,9.66575504746288
"BI10549",5.66202071728185,6.61225572694093,0.0988731905817986
"VI13257",7.02048036735505,0.670986685436219,1.14744121441618
"XY19012",1.379113139119,2.24457239732146,2.99075600225478
"LI12423",0.806725325528532,1.04003681568429,0.802815670613199
"UR12314",4.27496121264994,3.85991158429533,0.781395321246237
"XF15280",4.84987132018432,9.44607008248568,4.07146168639883
"WM11443",9.90433681290597,3.48698236513883,1.80611690273508
"ZG15335",9.47972830850631,7.59363328805193,4.22034497139975
"JD19236",1.53671408537775,4.42767259432003,8.30373681150377
"XU20749",0.343534296844155,4.22163216397166,7.11071875412017
"RP14708",5.27123030973598,3.35147677920759,7.33591180061921
"JI11870",5.96347818151116,1.62595390807837,8.86901741847396
"XM20926",4.113612070214,7.56177313160151,5.34850590163842
"SD11320",3.52847004774958,1.47054519737139,3.81555895088241
"ED11356",6.11074185697362,2.7409646473825,5.56873173685744
"HQ11022",8.09504170902073,0.358999148011208,8.08406851254404
"ID10221",7.71996659692377,8.81700409576297,0.197750078514218
"JF15569",7.73600199026987,3.48657351685688,8.66095179226249
"IG13653",6.06645081657916,3.4707297757268,6.76138339564204
"BQ10942",7.54849967546761,2.35033353790641,4.20876254560426
"ET17443",5.52345275413245,7.30014686007053,2.66993527067825
"KP11480",8.59851019922644,3.08341063326225,0.275424353312701
"JQ17798",5.73419996537268,4.99152461998165,7.19704726943746
"RF11191",7.76387109188363,4.36357675353065,6.54087639879435
"WD18469",4.7835282376036,3.53738418547437,5.26637572096661
"ZM15995",0.347522750962526,1.57145015895367,8.39258884545416
"MK16961",3.73862675391138,1.86151852831244,7.53650788916275
"AH17068",0.618751242291182,0.362332232762128,7.53738525090739
"OM13601",6.98736931197345,0.485779391601682,4.86595133785158
"HS10870",6.89829022623599,0.224109669215977,6.15256689256057
"FB15500",9.36202754965052,3.14218577230349,8.4023253316991
"UD15011",1.01383667439222,1.14677428500727,9.93162978673354
"OL14677",3.90434755012393,6.42730980878696,9.03892816277221
"DW18219",2.86094417562708,9.40876326989383,4.7364297718741
"LB19455",8.24088153894991,2.54933389602229,2.72305852966383
"LS17438",1.34918266208842,1.04052771581337,9.0663375868462
"ED15226",7.77750595472753,0.0950416852720082,9.87778063863516
"DW13063",6.20693252654746,8.13881918787956,0.436659082770348
"FC14847",0.0983269652351737,4.91544365882874,3.07108108187094
"RQ14977",0.114066461101174,7.86806924268603,5.02171013271436
"XV16670",4.66764171142131,7.91934205684811,0.194733024109155
